"","treeID","latin","hgt","w","dbh","la","agb","seq"
"52",49,"Pyrus communis",5.59,5.65,19.735212943395,"27.9357388161258",135.617285604777,1.5630116094454
"53",57,NA,NA,NA,NA,NA,NA,NA
"54",50,"Pyrus communis",10.31,6.44864326816114,26.1246912520471,"60.2848824340193",228.901353990191,0.790478557200658
"55",62,"Acer negundo",19.2,3.45,31.5126787321953,"22.6684115684106",511.432075870511,1.75342818058363
"56",58,NA,NA,NA,NA,NA,NA,NA
"57",60,NA,NA,NA,NA,NA,NA,NA
"58",53,"Betula pendula",22.83,8.28,39.7887357729738,"107.960246455108",1167.62468577666,0.136910764260278
"59",59,NA,NA,NA,NA,NA,NA,NA
"60",61,NA,NA,NA,NA,NA,NA,NA
"61",46,"Acer negundo",17.7,4.2,27.374650211806,"37.5479438144162",357.137959006246,1.96108122718704
"62",64,NA,NA,NA,NA,NA,NA,NA
"63",65,NA,NA,NA,NA,NA,NA,NA
"64",74,"Fraxinus excelsior",7.61,6.9,21.326762374314,"67.0805624903812",242.073872004493,2.19311069644317
"65",63,"Tilia cordata",15.39,7.57019484557696,38.9393311859305,"30.2124941985694",695.190460640184,2.74563829037658
"66",73,NA,NA,NA,NA,NA,NA,NA
"67",70,NA,NA,NA,NA,NA,NA,NA
"68",68,NA,NA,NA,NA,NA,NA,NA
"69",72,"Malus domestica",9.9,7.77716690061362,27.160992951287,"49.1678090224296",243.640058861804,1.1420460728855
"70",69,"Acer negundo",18.7,3.5,33.422538049298,"24.7025946147475",594.255470572543,2.17087811946476
"71",71,"Acer negundo",18.2,6.39413794033254,57.8667762899889,"75.1030369058273",1992.44655979726,7.63615517398682
"72",76,"Crataegus laevigata",9.1,2.3,18.4619733986599,"10.4527011832974",114.173760106396,0.025158627465757
"73",80,NA,NA,NA,NA,NA,NA,NA
"74",66,NA,NA,NA,NA,NA,NA,NA
"75",67,"Populus nigra",27.71,8.09830229122129,81.8947685071352,"69.0840197609385",4433.90336583776,4.26019550474447
"76",83,"Crataegus laevigata",9.8,2.35,18.4619733986599,"10.9121062920151",114.173760106396,0.025158627465757
"77",77,"Crataegus laevigata",3.7,1.83983694929741,18.2327947262758,"4.98273848815777",90.4066477181747,1.29355548426213
"78",82,"Malus domestica",8.72,8.6,35.3323973664008,"137.459880248522",609.640004852528,1.9782583231692
"79",75,"Pyrus communis",14.3,4.65,24.1915513499681,"28.5933849190413",229.356982208441,0.042321430790565
"80",79,NA,NA,NA,NA,NA,NA,NA
"81",78,"Pyrus communis",10.81,6.3,21.0084524881302,"20.839899261249",159.363496279975,0.291139326690953
"82",85,NA,NA,NA,NA,NA,NA,NA
"83",81,"Acer negundo",19.37,6.93000721500346,54.6196020780543,"60.0493702573045",1674.6870731443,5.61474454370119
"84",84,NA,NA,NA,NA,NA,NA,NA
"85",89,"Fraxinus excelsior",19.93,5.2,14.9605646506382,"14.0067151746104",106.168652467375,0.38869766529686
"86",87,"Acer negundo",12.26,4.2,17.5070437401085,"1.04010924693674",114.188064943001,0.081039234768227
"87",86,"Fraxinus excelsior",17.53,4.85,20.0535228295788,"23.3945295404573",209.796652248524,1.07489526575642
"88",88,NA,NA,NA,NA,NA,NA,NA
"89",93,"Pyrus communis",10.21,7.2,18.4619733986599,"48.3901515726054",114.173760106396,0.388715103016892
"90",92,"Acer platanoides",13.77,8.35134719671024,29.140570346279,"64.144315504714",330.568825116929,2.23847615068307
"91",94,"Fraxinus excelsior",19.24,7.3,23.1842377321878,"48.3795561468958",216.219988271328,1.01728074148222
"92",90,"Acer negundo",16.8,4.53839453992268,33.5888579719143,"37.7079977657511",493.574352635607,2.51732027453928
"93",97,"Amelanchier ovalis",11.4,1.55,9.86760647169751,"3.44511755331083",22.0175952372374,0.009124293498088
"94",91,"Malus domestica",6.92,8.45,33.7408479354818,"155.136131933995",541.269827462684,3.15926994449057
"95",98,"Crataegus laevigata",10.9,12.1040282550893,27.2429379873046,"330.084069145058",241.964745138418,0.066440341806677
"96",99,NA,NA,NA,NA,NA,NA,NA
"97",100,"Fraxinus excelsior",19.56,5.51,24.8281711223357,"33.9692969853923",344.686877392539,0.991215110799089
"98",95,"Sorbus aucuparia",11.7,3.2,37.8788764558711,"35.6255359541875",729.583017212454,3.63009299611832
"99",101,NA,NA,NA,NA,NA,NA,NA
"100",96,"Tilia cordata",22.13,6.835,43.2901445209955,"423.261820198342",1064.27706938783,5.05888981966791
"101",105,NA,NA,NA,NA,NA,NA,NA
"102",103,"Amelanchier ovalis",11,0.65,13.3690152197192,"0.540203417991271",48.4029074366281,0.012466553080966
"103",109,NA,NA,NA,NA,NA,NA,NA
"104",102,NA,NA,NA,NA,NA,NA,NA
"105",104,"Acer negundo",14.38,10.8528798021539,44.0706905918205,"110.936639384119",964.498526397097,6.07478037225624
"106",111,NA,NA,NA,NA,NA,NA,NA
"107",106,NA,NA,NA,NA,NA,NA,NA
"108",123,NA,NA,NA,NA,NA,NA,NA
"109",113,NA,NA,NA,NA,NA,NA,NA
"110",114,"Betula pendula",27.53,9.65,47.7464829275686,"146.641812681098",1668.3304045357,0.140462911521126
"111",107,"Acer negundo",18.4,8.05,40.7436654315252,"36.6811861086356",984.919710441884,1.99119315193309
"112",112,NA,NA,NA,NA,NA,NA,NA
"113",117,NA,NA,NA,NA,NA,NA,NA
"114",118,NA,NA,NA,NA,NA,NA,NA
"115",115,"Crataegus laevigata",9.21,7.96633541849701,13.124252824141,"172.443296634512",39.0015862437547,0.145425046166059
"116",110,"Acer negundo",10.6,8.45,30.8760589598277,"135.986663055109",485.48790855773,3.72433763146915
"117",125,"Tilia cordata",20.71,5.7,40.1070456591576,"258.794513272571",876.656125247193,4.49859291902703
"118",108,NA,NA,NA,NA,NA,NA,NA
"119",116,"Acer negundo",24,11.1151923060287,48.9193728133178,"186.99759463845",1207.90148858925,1.02242219385606
"120",129,NA,NA,NA,NA,NA,NA,NA
"121",121,NA,NA,NA,NA,NA,NA,NA
"122",119,NA,NA,NA,NA,NA,NA,NA
"123",122,NA,NA,NA,NA,NA,NA,NA
"124",127,NA,NA,NA,NA,NA,NA,NA
"125",128,NA,NA,NA,NA,NA,NA,NA
"126",130,NA,NA,NA,NA,NA,NA,NA
"127",132,NA,NA,NA,NA,NA,NA,NA
"128",126,NA,NA,NA,NA,NA,NA,NA
"129",131,"Crataegus laevigata",7.7,10.3920642800167,17.6941362449492,"303.612047457963",77.0864820227076,0.603602870872984
"130",120,"Acer negundo",21,3.09232921921325,29.3898467255433,"32.3601376526179",314.236356426526,1.17247001882331
"131",124,NA,NA,NA,NA,NA,NA,NA
"132",135,NA,NA,NA,NA,NA,NA,NA
"133",133,NA,NA,NA,NA,NA,NA,NA
"134",134,NA,NA,NA,NA,NA,NA,NA
"135",138,"Thuja occidentalis",13.3,2.64764045897475,33.5782985210974,"12.0881729081287",282.12632653907,1.35325683493202
"136",136,NA,NA,NA,NA,NA,NA,NA
"137",145,NA,NA,NA,NA,NA,NA,NA
"138",137,"Acer negundo",12.6,5.25,30.5577490736439,"46.967433181987",472.822592108147,3.27801762048801
"139",144,NA,NA,NA,NA,NA,NA,NA
"140",143,NA,NA,NA,NA,NA,NA,NA
"141",148,NA,NA,NA,NA,NA,NA,NA
"142",141,"Malus domestica",15.87,8,20.3718327157626,"37.4894309125682",147.197179752243,0.011813309343253
"143",140,"Quercus robur",25.35,17.55,76.3943726841098,"274.586385506169",4873.45316116623,0.242668004835195
"144",147,"Acer negundo",17.9,16.2741359217625,50.6112719032227,"271.211386506931",1242.01747519056,2.89873997870056
"145",139,NA,NA,NA,NA,NA,NA,NA
"146",142,"Fraxinus excelsior",12.4,10.3,41.6985950900766,"178.052907459804",1150.52236974329,5.63409322209372
"147",153,NA,NA,NA,NA,NA,NA,NA
"148",149,NA,NA,NA,NA,NA,NA,NA
"149",158,NA,NA,NA,NA,NA,NA,NA
"150",150,NA,NA,NA,NA,NA,NA,NA
"151",151,NA,NA,NA,NA,NA,NA,NA
"152",152,NA,NA,NA,NA,NA,NA,NA
"153",160,NA,NA,NA,NA,NA,NA,NA
"154",156,NA,NA,NA,NA,NA,NA,NA
"155",154,NA,NA,NA,NA,NA,NA,NA
"156",146,NA,NA,NA,NA,NA,NA,NA
"157",157,NA,NA,NA,NA,NA,NA,NA
"158",155,NA,NA,NA,NA,NA,NA,NA
"159",162,"Crataegus laevigata",10.5,3.65,20.0535228295788,"26.3244067135123",141.334596200539,0.028671662467644
"160",164,"Fraxinus excelsior",17.1,8.95,27.0563403256222,"126.968826958548",420.913586833877,2.41103510973909
"161",163,"Crataegus laevigata",5.87,7.67626211121012,21.5418434931161,"39.202569277244",142.625568652102,0.806337165432794
"162",159,NA,NA,NA,NA,NA,NA,NA
"163",171,NA,NA,NA,NA,NA,NA,NA
"164",166,NA,NA,NA,NA,NA,NA,NA
"165",169,NA,NA,NA,NA,NA,NA,NA
"166",167,"Fraxinus excelsior",15.2,9.94208227686736,28.6284308770647,"75.8597788658934",429.374656542748,3.58855642878527
"167",165,NA,NA,NA,NA,NA,NA,NA
"168",173,NA,NA,NA,NA,NA,NA,NA
"169",161,NA,NA,NA,NA,NA,NA,NA
"170",168,"Pyrus communis",11.96,7.1,22.2816920328653,"44.1143580145948",185.497563267697,0.041808374702868
"171",172,"Pyrus communis",8.79,8.65,31.5126787321953,"116.11236547893",453.774966099021,2.09894307507881
"172",170,"Acer negundo",15.4,11.0453610171873,41.0669100581808,"103.598041245058",805.35614743983,4.13469458233629
"173",174,NA,NA,NA,NA,NA,NA,NA
"174",175,NA,NA,NA,NA,NA,NA,NA
"175",181,"Acer negundo",15.1,10.8041658632215,38.8129277225292,"173.610210664991",647.949716774322,6.17282487039574
"176",179,NA,NA,NA,NA,NA,NA,NA
"177",178,"Fraxinus excelsior",15.6,10.2,26.4197205532546,"184.313038903155",398.247918799102,2.99866761335829
"178",186,NA,NA,NA,NA,NA,NA,NA
"179",177,NA,NA,NA,NA,NA,NA,NA
"180",183,NA,NA,NA,NA,NA,NA,NA
"181",184,"Tilia cordata",17.6,7.1,35.3323973664008,"231.667286142695",635.397222963635,3.04754262207626
"182",176,NA,NA,NA,NA,NA,NA,NA
"183",195,NA,NA,NA,NA,NA,NA,NA
"184",191,NA,NA,NA,NA,NA,NA,NA
"185",187,"Populus nigra",25.6,16.35,86.2619791558073,"502.994031533615",5122.78493267454,6.43460823550413
"186",180,NA,NA,NA,NA,NA,NA,NA
"187",189,"Pyrus communis",15.64,5.65,26.4197205532546,"50.2843298690265",287.914793263939,0.054726988613169
"188",185,NA,NA,NA,NA,NA,NA,NA
"189",188,NA,NA,NA,NA,NA,NA,NA
"190",192,"Fraxinus excelsior",13.8,6.6,30.2394391874601,"28.1867632960743",545.113923537758,0.779596166772478
"191",196,NA,NA,NA,NA,NA,NA,NA
"192",182,NA,NA,NA,NA,NA,NA,NA
"193",193,"Populus nigra",25.5,18.6065848559052,92.4464197200062,"472.448064928597",5794.34776168074,8.75921178413159
"194",197,"Fraxinus excelsior",15.6,12.6025791011205,46.6256079448837,"290.708758182108",1274.64297965758,7.58909917846322
"195",198,NA,NA,NA,NA,NA,NA,NA
"196",194,NA,NA,NA,NA,NA,NA,NA
"197",190,NA,NA,NA,NA,NA,NA,NA
"198",199,NA,NA,NA,NA,NA,NA,NA
"199",203,"Acer negundo",16.1,10.95,66.5267662124123,"492.525822899926",3440.12258870576,12.165291490609
"200",201,NA,NA,NA,NA,NA,NA,NA
"201",208,NA,NA,NA,NA,NA,NA,NA
"202",216,NA,NA,NA,NA,NA,NA,NA
"203",214,NA,NA,NA,NA,NA,NA,NA
"204",210,"Betula pendula",19.51,11,40.1070456591576,"622.289870566902",1185.97750494257,2.86641552160006
"205",207,"Tilia cordata",17.92,8.15,43.9267642933631,"71.4711676061633",1104.47149546319,3.3450294310619
"206",213,NA,NA,NA,NA,NA,NA,NA
"207",202,"Populus nigra",25.4,17.1,82.123950635418,"478.88312992304",4614.85164617491,6.32640283756155
"208",206,NA,NA,NA,NA,NA,NA,NA
"209",212,"Betula pendula",23.15,7.85,41.061975317709,"97.676558649894",1241.87556141739,0.115180663788919
"210",209,"Acer negundo",15.32,11.7772025540873,43.5619610260758,"280.678261864113",1032.29577677441,7.07591935119682
"211",211,"Betula pendula",19.6,10.85,33.1042281631142,"296.816345125183",814.63550518786,2.20260225229561
"212",200,NA,NA,NA,NA,NA,NA,NA
"213",227,NA,NA,NA,NA,NA,NA,NA
"214",215,"Acer platanoides",18.4,6.35,18.1436635124761,"199.129728410098",125.080684533885,0.212996757385298
"215",224,"Betula pendula",19.21,8.8,40.4253555453414,"428.020229738788",1204.47028872348,3.13339290366775
"216",233,NA,NA,NA,NA,NA,NA,NA
"217",205,NA,NA,NA,NA,NA,NA,NA
"218",221,NA,NA,NA,NA,NA,NA,NA
"219",222,NA,NA,NA,NA,NA,NA,NA
"220",229,NA,NA,NA,NA,NA,NA,NA
"221",219,"Prunus maackii",10.76,7.1,23.8732414637843,"72.0389826594921",222.054435572695,1.5022638071151
"222",204,NA,NA,NA,NA,NA,NA,NA
"223",226,NA,NA,NA,NA,NA,NA,NA
"224",232,"Fraxinus excelsior",16.3,12.0711432764258,18.2411284486853,"391.297746271889",142.996129102645,2.55916076288073
"225",236,NA,NA,NA,NA,NA,NA,NA
"226",220,NA,NA,NA,NA,NA,NA,NA
"227",217,"Fraxinus excelsior",24.89,7.95,42.0169049762604,"82.5019869776165",1171.04270823046,0.098053934108975
"228",237,NA,NA,NA,NA,NA,NA,NA
"229",228,NA,NA,NA,NA,NA,NA,NA
"230",225,"Acer negundo",20.69,9.5,35.014087480217,"153.256913528229",669.128335967479,1.19744296988057
"231",230,NA,NA,NA,NA,NA,NA,NA
"232",218,NA,NA,NA,NA,NA,NA,NA
"233",235,"Tilia cordata",22.5,9.15,46.7915532690172,"90.0861128368702",1296.66948449527,3.1591215781433
"234",231,NA,NA,NA,NA,NA,NA,NA
"235",238,NA,NA,NA,NA,NA,NA,NA
"236",239,NA,NA,NA,NA,NA,NA,NA
"237",234,NA,NA,NA,NA,NA,NA,NA
"238",241,"Populus tremula",20.6,5.99270389724038,29.5274242906881,"32.6406497923047",415.865616520113,1.25500174669077
"239",223,NA,NA,NA,NA,NA,NA,NA
"240",243,"Acer negundo",14.6,11.5801554393713,32.5175010185505,"369.496244335607",409.158784872809,6.55444697889651
"241",242,"Betula pendula",19.58,10.25,35.3323973664008,"501.806600254372",925.408952952337,2.35777990809288
"242",246,NA,NA,NA,NA,NA,NA,NA
"243",261,NA,NA,NA,NA,NA,NA,NA
"244",247,NA,NA,NA,NA,NA,NA,NA
"245",259,NA,NA,NA,NA,NA,NA,NA
"246",244,NA,NA,NA,NA,NA,NA,NA
"247",252,"Populus tremula",22.69,5.8,29.9211293012763,"46.3793310864422",540.459096433031,1.09062248465335
"248",258,"Fraxinus excelsior",27.32,9.45,35.6507072525846,"62.9118035265413",799.265378217582,0.045070853258437
"249",253,"Fraxinus excelsior",22.65,8.31038506929733,44.3457196729756,"91.3249095880717",1186.31386203816,1.27942102796482
"250",240,"Populus alba",24.7,11.1,63.0253574643906,"190.512942879762",2630.17311069926,4.40897531479777
"251",251,NA,NA,NA,NA,NA,NA,NA
"252",255,NA,NA,NA,NA,NA,NA,NA
"253",250,NA,NA,NA,NA,NA,NA,NA
"254",254,NA,NA,NA,NA,NA,NA,NA
"255",267,NA,NA,NA,NA,NA,NA,NA
"256",257,"Fraxinus excelsior",20.8,8.4,37.8788764558711,"61.4041132459488",920.233683265451,1.48190736562799
"257",260,"Fraxinus excelsior",15.3,8.7,26.7380304394384,"217.236059727628",409.491392593543,3.76630128082712
"258",249,NA,NA,NA,NA,NA,NA,NA
"259",248,NA,NA,NA,NA,NA,NA,NA
"260",245,"Populus alba",28.78,13.45,66.845076098596,"882.280667596231",2980.32399029712,1.83531011096579
"261",263,NA,NA,NA,NA,NA,NA,NA
"262",265,NA,NA,NA,NA,NA,NA,NA
"263",262,"Crataegus laevigata",12.29,10.532218427283,45.0293185274934,"139.918433665347",559.76011836194,1.08739931286741
"264",271,NA,NA,NA,NA,NA,NA,NA
"265",274,NA,NA,NA,NA,NA,NA,NA
"266",266,NA,NA,NA,NA,NA,NA,NA
"267",268,"Acer negundo",10.4,8.7,30.8760589598277,"112.465527000917",485.48790855773,3.52763636097671
"268",277,"Sorbus aucuparia",9.8,6.2,16.5521140815571,"118.076815230638",86.1338810874453,1.5821166465301
"269",269,NA,NA,NA,NA,NA,NA,NA
"270",270,"Populus tremula",18.72,7.05,29.6028194150925,"68.5246344626603",528.319508620925,2.48501790385848
"271",280,NA,NA,NA,NA,NA,NA,NA
"272",273,NA,NA,NA,NA,NA,NA,NA
"273",276,"Fraxinus excelsior",17.13,4.6,26.1014106670708,"15.3452267134859",387.182471784711,1.88453116263821
"274",289,NA,NA,NA,NA,NA,NA,NA
"275",287,NA,NA,NA,NA,NA,NA,NA
"276",264,"Betula pendula",21.7,16.027242432808,44.4689278164822,"1267.16547191928",1303.73877784578,2.80786524639308
"277",283,NA,NA,NA,NA,NA,NA,NA
"278",279,NA,NA,NA,NA,NA,NA,NA
"279",256,NA,NA,NA,NA,NA,NA,NA
"280",278,"Crataegus laevigata",9.81,5.9,17.1887338539247,"38.868685363006",94.9454092655908,0.020105846011894
"281",272,"Crataegus laevigata",9.49,5.05,15.278874536822,"42.4347845073393",70.0585086393877,0.018654257829006
"282",281,NA,NA,NA,NA,NA,NA,NA
"283",290,"Crataegus laevigata",10.69,5.05,13.687325105903,"45.2265466459801",52.7436463760251,0.014851904813256
"284",282,NA,NA,NA,NA,NA,NA,NA
"285",284,"Betula pendula",20.1,10,26.7380304394384,"273.258484866099",536.313757836025,1.53499823524612
"286",291,NA,NA,NA,NA,NA,NA,NA
"287",293,NA,NA,NA,NA,NA,NA,NA
"288",288,NA,NA,NA,NA,NA,NA,NA
"289",292,NA,NA,NA,NA,NA,NA,NA
"290",275,"Thuja occidentalis",15.79,10.0488805346665,42.6725240924426,"127.359076219081",519.369980117075,0.237700672987836
"291",294,"Betula pendula",20.5,6.8,25.4647908947033,"223.384815950978",487.467688099585,1.33638047873762
"292",298,NA,NA,NA,NA,NA,NA,NA
"293",297,NA,NA,NA,NA,NA,NA,NA
"294",303,NA,NA,NA,NA,NA,NA,NA
"295",296,NA,NA,NA,NA,NA,NA,NA
"296",285,NA,NA,NA,NA,NA,NA,NA
"297",299,"Pyrus communis",10.47,7.41,28.6478897565412,"72.6099405005532",354.825955771346,0.623903825073143
"298",301,NA,NA,NA,NA,NA,NA,NA
"299",295,"Pyrus communis",11.1,5.75,29.9211293012763,"100.841028046453",396.966794246451,0.341734358633431
"300",305,NA,NA,NA,NA,NA,NA,NA
"301",286,"Fraxinus excelsior",14.74,4.85,19.4169030572112,"23.1508365244108",194.638037854025,2.16666657327045
"302",306,"Betula pendula",18.88,5.15,23.2366216914167,"53.8475399546105",407.484384411893,1.6875966119901
"303",304,"Betula pendula",21.3,12.6420923901069,47.6200526154598,"598.292403652128",1699.04904550161,4.00632632896447
"304",302,NA,NA,NA,NA,NA,NA,NA
"305",314,"Crataegus laevigata",10.88,7.495665414091,30.0292946040497,"114.773712195287",339.661836551522,0.535343723878626
"306",311,"Betula pendula",20.4,9.40800722788838,51.7642736122634,"426.791075503143",1998.43202010303,5.47152668533317
"307",310,NA,NA,NA,NA,NA,NA,NA
"308",307,NA,NA,NA,NA,NA,NA,NA
"309",315,NA,NA,NA,NA,NA,NA,NA
"310",317,"Malus domestica",10.59,7.35,26.4197205532546,"108.61329409829",287.914793263939,0.534515592030459
"311",309,NA,NA,NA,NA,NA,NA,NA
"312",316,NA,NA,NA,NA,NA,NA,NA
"313",318,NA,NA,NA,NA,NA,NA,NA
"314",313,NA,NA,NA,NA,NA,NA,NA
"315",312,NA,NA,NA,NA,NA,NA,NA
"316",300,NA,NA,NA,NA,NA,NA,NA
"317",328,NA,NA,NA,NA,NA,NA,NA
"318",327,NA,NA,NA,NA,NA,NA,NA
"319",308,NA,NA,NA,NA,NA,NA,NA
"320",320,NA,NA,NA,NA,NA,NA,NA
"321",321,NA,NA,NA,NA,NA,NA,NA
"322",323,NA,NA,NA,NA,NA,NA,NA
"323",334,"Crataegus laevigata",11.39,8.56411700060199,33.5556599371447,"191.46925457759",436.712655844718,0.09254337008106
"324",329,"Betula pendula",22.63,6.45,41.061975317709,"454.014437999807",993.50044913391,0.441311803847043
"325",319,NA,NA,NA,NA,NA,NA,NA
"326",337,"Tilia cordata",20.54,8.65,62.0704278058392,"712.773769649075",2657.35149055802,9.84102243068605
"327",322,"Betula pendula",24.03,9.5,44.5633840657307,"1336.95118188214",1166.073806155,0.239076315613715
"328",324,"Betula pendula",19.1,6.5,32.7859182769304,"58.2154099444745",799.374739313592,2.07240505951813
"329",326,"Tilia cordata",19.86,8.15,43.9267642933631,"83.3830288738572",1104.47149546319,3.3450294310619
"330",336,NA,NA,NA,NA,NA,NA,NA
"331",331,NA,NA,NA,NA,NA,NA,NA
"332",325,NA,NA,NA,NA,NA,NA,NA
"333",332,"Acer negundo",17.87,6.8,27.374650211806,"38.1703583955196",357.137959006246,1.39800612284941
"334",335,NA,NA,NA,NA,NA,NA,NA
"335",339,NA,NA,NA,NA,NA,NA,NA
"336",333,"Betula pendula",20,10.0905351691573,50.6152756427989,"515.144785734758",1896.75441357494,4.77059994162016
"337",330,"Betula pendula",21.4,12.2070932248427,53.213949678971,"718.167674546596",2099.51773420255,3.56763792121507
"338",338,"Betula pendula",18.5,8.5,38.8338061144225,"267.507907467914",1113.40649464945,3.57399979756667
"339",342,"Betula pendula",20.75,7.715,38.5154962282387,"512.143260182005",876.491211717791,2.42382097184714
"340",348,NA,NA,NA,NA,NA,NA,NA
"341",343,"Pyrus communis",15.71,5.75,27.0563403256222,"125.036749182845",306.162030947515,0.06428876712954
"342",341,NA,NA,NA,NA,NA,NA,NA
"343",345,"Tilia cordata",16.32,9.25,35.6507072525846,"122.754624377831",650.034064033433,2.77390913440058
"344",346,"Tilia cordata",21.27,9.7,54.749300423612,"740.131402658021",1932.14556234244,8.11410097024327
"345",340,"Betula pendula",20.75,6.05,35.014087480217,"169.938309653112",727.329247634944,1.72054108257345
"346",344,"Acer platanoides",14.79,7.85,21.0084524881302,"201.209242525322",181.803342461065,1.55665350018727
"347",351,NA,NA,NA,NA,NA,NA,NA
"348",349,NA,NA,NA,NA,NA,NA,NA
"349",347,NA,NA,NA,NA,NA,NA,NA
"350",350,NA,NA,NA,NA,NA,NA,NA
"351",356,NA,NA,NA,NA,NA,NA,NA
"352",352,NA,NA,NA,NA,NA,NA,NA
"353",354,NA,NA,NA,NA,NA,NA,NA
"354",353,NA,NA,NA,NA,NA,NA,NA
"355",355,NA,NA,NA,NA,NA,NA,NA
"356",360,"Tilia cordata",17.76,7.4,37.2422566835035,"89.7862395449277",726.276055765419,2.96655235308992
"357",358,NA,NA,NA,NA,NA,NA,NA
"358",363,"Betula pendula",17.5,11.6,52.5211312203255,"150.556440932487",2010.47454446802,4.33129023055926
"359",359,"Betula pendula",10.97,7.25,19.0985931710274,"110.511437293689",277.592313282694,2.83185502856753
"360",357,"Pyrus communis",10.58,3.735,23.2366216914167,"13.2253320446406",206.715168019577,0.326049190285801
"361",361,"Betula pendula",24.56,9.87,37.2422566835035,"475.972383038823",1025.84666427384,0.133514812578937
"362",368,NA,NA,NA,NA,NA,NA,NA
"363",365,NA,NA,NA,NA,NA,NA,NA
"364",362,NA,NA,NA,NA,NA,NA,NA
